,0,1,2,3,4,5,6,7,8,9,median_p_value,corrected_p_value,Direction,Response
hsa-miR-425-3p,2.3778932475303684e-11,2.0668460841878906e-09,5.228592548346879e-10,6.715865931776176e-20,5.920848387643655e-17,1.7604655354759416e-11,1.3182086069253809e-11,5.287251683834294e-10,2.299862804145094e-10,1.5432641376837222e-09,1.2688260644490653e-10,3.565401241101874e-08,Decrease,1
hsa-miR-24-3p,3.622533327584077e-13,0.00023513666594899787,2.3527576485981105e-08,4.795220376998411e-13,1.1887451720965688e-10,1.4282469424470185e-07,5.2855729481138725e-08,9.651766866512578e-08,9.704407214192272e-10,1.268651322959518e-08,1.8107044857788144e-08,2.511165299851326e-06,Decrease,1
hsa-miR-503-5p,7.131717082414552e-08,6.511428788459633e-09,8.672333681241203e-09,7.534645599413402e-15,3.2059746342762967e-09,1.7077591924096516e-09,4.4946854215940136e-08,1.9914153631940976e-05,6.336811636283433e-07,5.028413056550035e-08,2.6809593948590668e-08,2.511165299851326e-06,Decrease,1
hsa-miR-146a-5p,2.1379997320837316e-13,1.9853792756628875e-07,1.93532580338937e-05,4.992659497906479e-11,4.3767843141880195e-12,1.6197638470421124e-07,1.0081558127707989e-06,1.1232893909972818e-05,8.21372761732317e-08,4.206780766474441e-08,1.2205683043872147e-07,8.574492338320184e-06,Decrease,1
hsa-miR-215-5p,6.118748605025306e-05,0.018400606728220373,9.824286283041195e-07,1.99771976703992e-08,1.4300824117757363e-08,4.440292076472315e-10,1.2056654433774296e-07,7.732863177084301e-08,0.009033866128967635,1.9568864602122894e-05,5.514975863209312e-07,3.099416435123633e-05,Increase,1
hsa-miR-3074-5p,1.246725399324413e-11,0.0071335722850131705,3.4437010959621045e-06,1.483237177548677e-09,1.2691540991839118e-07,4.7071599377716646e-05,4.722913573886768e-06,5.760581365357473e-06,2.8083482281912065e-07,8.340413977665247e-07,2.1388712468643146e-06,0.00010017047006147873,Decrease,1
hsa-miR-1180-3p,1.5386314026793917e-06,0.0033581549175231247,2.5277406724808444e-05,1.1056658531401649e-11,6.322472270001999e-08,2.138425717231365e-07,9.160046952393305e-06,5.462044326244806e-05,3.5283842306023795e-06,5.326858774665594e-05,6.3442155914978424e-06,0.0002546749401729848,Decrease,1
hsa-miR-425-5p,2.0461287200785583e-07,8.737935689351754e-05,9.490769840501954e-07,1.6311153390213228e-06,1.0551869767883619e-05,5.841935005746067e-06,0.0007044441507261833,0.0006888239958031718,0.0001495259964114049,6.104698997633209e-07,8.196902386814843e-06,0.00028791619633687133,Decrease,1
hsa-miR-6750-3p,2.1515837689377542e-07,9.37114385987656e-06,2.0341568475606634e-07,4.498903285014172e-06,2.8859823344818877e-05,0.0001748625815266514,0.0003007063946484488,0.0003052350645089259,1.353808891757219e-05,5.577489724588861e-05,2.1198956131195535e-05,0.0006618785192073273,Increase,1
hsa-miR-324-5p,2.970621536472784e-05,0.002999395115238355,1.3869621180680314e-06,3.8437412214816196e-07,3.139859811165463e-07,1.9060502297638586e-05,9.831011800604655e-08,0.00017664851589111014,0.0002165965058669792,5.6333810550841714e-05,2.4383358831183212e-05,0.0006851723831562482,Decrease,1
hsa-miR-146b-5p,1.0983578790491632e-05,2.4317497525566294e-06,0.002019526660457196,1.8780225148088348e-05,2.9785450191753644e-05,0.0012699482235926885,0.0009516397134193357,0.00012028193134288127,0.00021584938024410928,0.00011390654492203378,0.00011709423813245753,0.0029912255377473242,Decrease,1
hsa-miR-361-5p,0.0001445404243181019,2.079953418990242e-06,8.315108554764916e-08,2.294480214975226e-05,0.00021143933964192882,5.7153096331265095e-05,0.21172598480384985,0.006154993901690892,0.004071136553411932,0.00021208195052873423,0.00017798988198001537,0.00416792973636536,Decrease,1
hsa-miR-361-3p,8.392302551594026e-06,8.993885382976282e-06,6.936765495741038e-05,0.0006893448439188925,2.4573334217710727e-05,0.00032486774320138336,0.06170492745447802,0.0026884023643367907,0.000580039599521034,1.230866839397939e-06,0.00019711769907939687,0.004260774880100809,Increase,1
hsa-miR-6881-3p,0.00034946335789092284,8.692252595675068e-05,0.000908368452573923,0.0004068630264189575,0.00025302785985033597,0.0015523664952008746,8.93183588100386e-05,1.0727012367513002e-05,5.877245937258258e-06,0.0006899392383342682,0.0003012456088706294,0.006046429720903347,Increase,1
hsa-miR-6511a-3p,1.0478944713664098e-06,2.7014981056350086e-05,1.765647266856053e-06,4.6561882236652696e-06,0.0008787116568559775,0.01935587801534171,0.23390920754298497,0.015926722179110085,0.0010418437924672084,3.325798053943409e-05,0.0004559848186977058,0.008542115603603689,Increase,1
hsa-miR-636,4.346183220811638e-05,0.0010650981444944216,0.00016453565671151297,1.6494980558206433e-06,0.00017779876540618465,0.014458742373870273,0.23107725700914603,0.00013914665016447379,0.0560946951110421,0.003980130385227054,0.0006214484549503032,0.010272177402413835,Increase,1
hsa-miR-3173-5p,5.959429682728213e-05,0.015715586960713304,0.00020956557931371401,3.2631570774371037e-09,0.0006406875009341503,6.174240784352526e-05,0.0009674490554160626,0.0317050170496612,0.000865133313006416,0.0005490231005714772,0.0005948553007528137,0.010272177402413835,Increase,1
hsa-miR-423-3p,4.9794106469024275e-05,0.0010016363433283156,0.0014266966789904009,1.642047260583049e-08,0.0014816657929107955,1.2673419231180723e-05,0.00019146633565249194,0.007465445558425116,0.0018977113641100525,0.0003293079412845783,0.000665472142306447,0.010388759554895089,Increase,1
hsa-miR-2110,0.00014796352127204642,0.0001763486662566375,0.0006307182358407153,0.0002618858404538569,0.018467225420673517,0.0001853414788893994,0.011603717405329124,0.0010616480138434733,0.008116598649548753,0.005598658010824597,0.0008461831248420943,0.012514603056875183,Decrease,1
hsa-miR-3184-5p,0.00011204339380743699,0.0013937856860790035,0.002237932913406698,4.5167028138664335e-08,0.002208991209082621,2.2560921964770016e-05,0.00026412098125527106,0.00902289752305764,0.002855280139041085,0.0005569836022711595,0.0009753846441750815,0.013704154250659894,Increase,1
hsa-miR-744-5p,8.50118540630576e-05,0.0016075169556014786,5.3252904879596896e-05,0.0002920443856646614,0.11137886989800894,0.009190816340334036,0.07817575272440162,0.015476011925298173,0.002340294712038081,0.0007833175467767408,0.00197390583381978,0.02641273996682658,Increase,1
hsa-miR-625-3p,0.0021548051416805853,0.9357210888574089,0.026274680210824696,0.0017491043985154381,0.015645286642210345,0.0003406470012346551,1.6748360903032743e-05,0.0019885703747945247,7.076431868745727e-05,0.012230387100700154,0.002071687758237555,0.026461102730216048,Increase,1
hsa-miR-328-3p,0.00035666080706964177,0.00029753996351773813,0.001402157506319182,5.729566267091161e-06,0.0029484389194580915,0.00556265798218831,0.01566666243596696,0.0800948532514351,0.1205982224388677,0.0008588155712876617,0.002175298212888637,0.026576469470508998,Increase,1
hsa-miR-6741-3p,0.0031488814404368876,0.0004534701398912403,0.001711114427080564,0.00011810963946996338,0.0010148297316661169,0.005400882952862747,0.796250561785032,0.032992793747120476,0.05210432288475092,0.0004553789002419515,0.002429997933758726,0.028451225807758416,Increase,1
hsa-miR-625-5p,0.0032464420489549113,0.947112667955592,0.020740908491380113,0.002064707657754145,0.020706317171293842,0.00027944557647554944,1.8360422454573433e-05,0.00168098529216807,5.373858222971003e-05,0.013806351845665314,0.002655574853354528,0.028700635915100862,Increase,1
hsa-miR-3615,2.881166638005911e-05,0.0009101170699294939,0.004397595377304007,0.00029259337198982464,0.012609180943277069,0.00020921827971190422,0.17404111093347327,0.010211865648763105,0.1337860792015095,0.00019974284639070065,0.0026538562236167506,0.028700635915100862,Increase,1
hsa-miR-3605-3p,8.048016520353568e-06,0.001062469607665333,0.002007419840857896,8.540244797109307e-07,0.004730310257181131,0.005862805156455088,0.018354859520127734,0.03939835872533472,0.011525481308650717,3.837646058723578e-05,0.0033688650490195137,0.03506115106572161,Increase,1
hsa-miR-30e-5p,5.572954593416558e-05,0.7561174885492526,0.005101902544666728,0.00338408282520299,0.013723901295857394,0.004181715252874714,0.004033112681985197,0.00015319155706121633,0.0014898397011721175,0.008322327762834938,0.0041074139674299555,0.040863413298065164,Increase,1
hsa-let-7d-3p,0.00014234166722694734,0.04421644256627051,0.09078124496016406,1.2816342447190512e-05,0.002782274056011147,0.0023674238465991077,0.005652167122948923,0.38004368990205184,0.022834910684141438,0.0005199112134918743,0.004217220589480035,0.040863413298065164,Increase,1
