"Gene Symbol","p-value","FDR","Odd ratio","Number of interactions","microRNA 1","microRNA 2","microRNA 3","microRNA 4","microRNA 5","microRNA 6","microRNA 7"
"IRAK1","1.89e-8","0.0000799","0.0335","6","hsa-miR-146a-5p","hsa-miR-146b-5p","hsa-miR-215-5p","hsa-miR-744-5p","hsa-miR-423-3p","hsa-miR-328-3p",""
"PA2G4","0.00000167","0.00352","0.0446","5","hsa-miR-146a-5p","hsa-miR-24-3p","hsa-miR-744-5p","hsa-miR-324-5p","hsa-miR-423-3p","",""
"IL1RL2","0.00000583","0.00616","0.0335","4","hsa-miR-146a-5p","hsa-miR-146b-5p","hsa-miR-6511a-3p","hsa-miR-361-3p","","",""
"RPS2","0.00000549","0.00616","0.0558","5","hsa-miR-361-3p","hsa-miR-423-3p","hsa-miR-324-5p","hsa-miR-328-3p","hsa-miR-361-5p","",""
"PSMB5","0.0000129","0.0109","0.121","7","hsa-miR-423-3p","hsa-miR-30e-5p","hsa-miR-6741-3p","hsa-miR-361-3p","hsa-miR-3605-3p","hsa-miR-215-5p","hsa-miR-636"
"ARHGEF2","0.0000197","0.0139","0.0714","5","hsa-miR-744-5p","hsa-miR-423-3p","hsa-miR-328-3p","hsa-miR-3173-5p","hsa-miR-3184-5p","",""
"COPS7A","0.0000425","0.0224","0.0260","3","hsa-miR-215-5p","hsa-miR-24-3p","hsa-miR-361-5p","","","",""
"MED22","0.0000425","0.0224","0.0260","3","hsa-miR-215-5p","hsa-miR-24-3p","hsa-miR-425-5p","","","",""
"SLC25A3","0.0000674","0.0317","0.0298","3","hsa-miR-744-5p","hsa-miR-425-5p","hsa-miR-324-5p","","","",""
"DGCR6L","0.0000797","0.0337","0.0614","4","hsa-miR-423-3p","hsa-miR-146b-5p","hsa-miR-146a-5p","hsa-miR-361-3p","","",""
"AGPAT2","0.000120","0.0363","0.0112","2","hsa-miR-744-5p","hsa-miR-24-3p","","","","",""
"NUDT2","0.000120","0.0363","0.0112","2","hsa-miR-744-5p","hsa-miR-423-3p","","","","",""
"RPLP1","0.000114","0.0363","0.0669","4","hsa-miR-1180-3p","hsa-miR-744-5p","hsa-miR-423-3p","hsa-miR-3605-3p","","",""
"S100A12","0.000120","0.0363","0.0112","2","hsa-miR-146a-5p","hsa-miR-146b-5p","","","","",""
"TACC3","0.000135","0.0379","0.0697","4","hsa-miR-744-5p","hsa-miR-324-5p","hsa-miR-24-3p","hsa-miR-425-5p","","",""
"AGO1","0.000182","0.0410","0.182","7","hsa-miR-503-5p","hsa-miR-744-5p","hsa-miR-146b-5p","hsa-miR-423-3p","hsa-miR-324-5p","hsa-miR-328-3p","hsa-miR-6511a-3p"
"EDC3","0.000158","0.0410","0.0725","4","hsa-miR-361-5p","hsa-miR-744-5p","hsa-miR-324-5p","hsa-miR-30e-5p","","",""
"HSPA1B","0.000172","0.0410","0.180","7","hsa-miR-744-5p","hsa-miR-146b-5p","hsa-miR-425-3p","hsa-miR-423-3p","hsa-miR-324-5p","hsa-miR-328-3p","hsa-miR-361-5p"
"IL1RAP","0.000194","0.0410","0.0409","3","hsa-miR-215-5p","hsa-miR-146a-5p","hsa-miR-146b-5p","","","",""
"THOP1","0.000194","0.0410","0.0409","3","hsa-miR-215-5p","hsa-miR-24-3p","hsa-miR-425-5p","","","",""
"SFRP1","0.000213","0.0429","0.0781","4","hsa-miR-328-3p","hsa-miR-146b-5p","hsa-miR-146a-5p","hsa-miR-744-5p","","",""
"NCEH1","0.000239","0.0458","0.118","5","hsa-miR-361-5p","hsa-miR-215-5p","hsa-miR-744-5p","hsa-miR-2110","hsa-miR-3184-5p","",""